X,Y,OBJECTID,source,ext_id,cat1,cat2,cat3,org_name,Name,addrln1,addrln2,city,state,hours,phones,email,url,info1,info2,post_id,description,zip,link,use_type,latitude,longitude,date_updated,dis_status,POINT_X,POINT_Y
6489601.77756569,1840699.81461185,72782,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo / Arts District Station,,,,,,,,,,,3306196,Gold Line,,,publish,34.05010486,-118.23791319,2023/04/04 16:19:54+00,,34.05010486,-118.23791319
6490558.61587511,1842866.89492336,72783,Metropolitan Transportation Authority (MTA),1054069001,Transportation,Metro Stations,,LA County,Union Station,800 N. Alameda St.,,Los Angeles,CA,"Monday through Thursday, 9:00a to 7:00pm; Friday, 9:00am to 5:30pm; first and fourth Saturday of the month, 9:00am to 3:00pm.",(800) USA-RAIL / Amtrak Service/Intake [phone],,http://www.metrolinktrains.com/stations/detail.php?id=131,,,3306197,Gold Line,90012,,publish,34.05606586,-118.23477119,2023/04/04 16:19:54+00,,34.05606586,-118.23477119
6490237.84355077,1845706.22454652,72784,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chinatown Station,,,,,,,,,,,3306198,Gold Line,,,publish,34.06386586,-118.23585219,2023/04/04 16:19:54+00,,34.06386586,-118.23585219
6494919.00019895,1851914.26659235,72785,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lincoln Heights / Cypress Park Station,,,,,,,,,,,3306199,Gold Line,,,publish,34.08095386,-118.22044119,2023/04/04 16:19:54+00,,34.08095386,-118.22044119
6497108.90559603,1854194.23152061,72786,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Heritage Square / Arroyo Station,,,,,,,,,,,3306200,Gold Line,,,publish,34.08723186,-118.21322519,2023/04/04 16:19:54+00,,34.08723186,-118.21322519
6499085.55420178,1858199.04175244,72787,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Southwest Museum Station,,,,,,,,,,,3306201,Gold Line,,,publish,34.09824786,-118.20672419,2023/04/04 16:19:54+00,,34.09824786,-118.20672419
6503365.09649569,1862898.20295776,72788,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Highland Park Station,,,,,,,,,,,3306202,Gold Line,,,publish,34.11118387,-118.19261818,2023/04/04 16:19:54+00,,34.11118387,-118.19261818
6513877.0735032,1864338.10001235,72789,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,South Pasadena Station,,,,,,,,,,,3306203,Gold Line,,,publish,34.11519087,-118.15789818,2023/04/04 16:19:54+00,,34.11519087,-118.15789818
6516841.10169587,1871006.04172893,72790,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fillmore Station,,,,,,,,,,,3306204,Gold Line,,,publish,34.13352587,-118.14813818,2023/04/04 16:19:54+00,,34.13352587,-118.14813818
6516818.97280312,1874058.9890351,72791,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Del Mar Station,,,,,,,,,,,3306205,Gold Line,,,publish,34.14191487,-118.14822618,2023/04/04 16:19:54+00,,34.14191487,-118.14822618
6517034.83162336,1876404.49189001,72792,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Memorial Park Station,,,,,,,,,,,3306206,Gold Line,,,publish,34.14836087,-118.14752418,2023/04/04 16:19:54+00,,34.14836087,-118.14752418
6521914.40815027,1877653.24136102,72793,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Lake Station,,,,,,,,,,,3306207,Gold Line,,,publish,34.15181087,-118.13140218,2023/04/04 16:19:54+00,,34.15181087,-118.13140218
6527070.74363811,1877869.29276618,72794,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Allen Station,,,,,,,,,,,3306208,Gold Line,,,publish,34.15242187,-118.11436017,2023/04/04 16:19:54+00,,34.15242187,-118.11436017
6537094.64747478,1876161.86212593,72795,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sierra Madre Villa Station,,,,,,,,,,,3306209,Gold Line,,,publish,34.14775688,-118.08122417,2023/04/04 16:19:54+00,,34.14775688,-118.08122417
6439179.68746519,1833299.6807901,72796,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Palms Station,,,,,,,,,,,3306210,EXPO Line,,,publish,34.02932784,-118.40426721,2023/04/04 16:19:54+00,,34.02932784,-118.40426721
6433034.09312911,1836051.89313343,72797,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westwood / Rancho Park Station,,,,,,,,,,,3306211,EXPO Line,,,publish,34.03682084,-118.42458822,2023/04/04 16:19:54+00,,34.03682084,-118.42458822
6430105.84111162,1835551.99879202,72798,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Sepulveda Station,,,,,,,,,,,3306212,EXPO Line,,,publish,34.03541284,-118.43424622,2023/04/04 16:19:54+00,,34.03541284,-118.43424622
6424445.73989902,1834229.36790711,72799,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo / Bundy Station,,,,,,,,,,,3306213,EXPO Line,,,publish,34.03170984,-118.45290822,2023/04/04 16:19:54+00,,34.03170984,-118.45290822
6419523.83668511,1832901.78460427,72800,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,26th St / Bergamot Station,,,,,,,,,,,3306214,EXPO Line,,,publish,34.02799984,-118.46913222,2023/04/04 16:19:54+00,,34.02799984,-118.46913222
6416106.10139461,1831156.53448585,72801,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,17th St / SMC Station,,,,,,,,,,,3306215,EXPO Line,,,publish,34.02315984,-118.48038422,2023/04/04 16:19:54+00,,34.02315984,-118.48038422
6412753.04248394,1827844.65397052,72802,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Santa Monica Station,,,,,,,,,,,3306216,EXPO Line,,,publish,34.01401484,-118.49139623,2023/04/04 16:19:54+00,,34.01401484,-118.49139623
6552831.51363878,1874372.93033636,72803,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Arcadia Station,,,,,,,,,,,3306217,Gold Line,,,publish,34.14286488,-118.02921116,2023/04/04 16:19:54+00,,34.14286488,-118.02921116
6560615.66998644,1870839.83733694,72804,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Monrovia Station,,,,,,,,,,,3306218,Gold Line,,,publish,34.13315988,-118.00348515,2023/04/04 16:19:54+00,,34.13315988,-118.00348515
6571447.39504211,1870609.57565835,72805,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Duarte / City of Hope Station,,,,,,,,,,,3306219,Gold Line,,,publish,34.13252288,-117.96769215,2023/04/04 16:19:54+00,,34.13252288,-117.96769215
6582092.65163869,1869352.06373769,72806,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Irwindale Station,,,,,,,,,,,3306220,Gold Line,,,publish,34.12905288,-117.93251814,2023/04/04 16:19:54+00,,34.12905288,-117.93251814
6589921.00310794,1871838.43278068,72807,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Azusa Downtown Station,,,,,,,,,,,3306221,Gold Line,,,publish,34.13586788,-117.90664314,2023/04/04 16:19:54+00,,34.13586788,-117.90664314
6594458.25617252,1872189.07249935,72808,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,APU / Citrus College Station,,,,,,,,,,,3306222,Gold Line,,,publish,34.13681889,-117.89164813,2023/04/04 16:19:54+00,,34.13681889,-117.89164813
6379777.89189894,1888992.13403752,72809,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Warner Center Metro Station,6101 1/2 Owensmouth Ave,,Canoga Park,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306223,Orange Line,91367,,publish,34.18154485,-118.60141226,2023/04/04 16:19:54+00,,34.18154485,-118.60141226
6381164.40684244,1892266.46935235,72810,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station East-West,,,,,,,,,,,3306224,Orange Line,,,publish,34.19056485,-118.59689226,2023/04/04 16:19:54+00,,34.19056485,-118.59689226
6383637.16994153,1891578.62591177,72811,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),De Soto Metro Station,20901 Victory Blvd,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306225,Orange Line,91367,,publish,34.18871485,-118.58870226,2023/04/04 16:19:54+00,,34.18871485,-118.58870226
6389119.32826853,1890910.14594951,72812,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Pierce College Metro Station,6425 Winnetka Ave,,Woodland Hills,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306226,Orange Line,91367,,publish,34.18696485,-118.57056225,2023/04/04 16:19:54+00,,34.18696485,-118.57056225
6394390.76654452,1888729.89243601,72813,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Tampa Metro Station,6101 Tampa Ave,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306227,Orange Line,91335,,publish,34.18105485,-118.55309225,2023/04/04 16:19:54+00,,34.18105485,-118.55309225
6399407.10395278,1888484.35027619,72814,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Reseda Metro Station,6065 N. Reseda Blvd,,Tarzana,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306228,Orange Line,91335,,publish,34.18045485,-118.53650225,2023/04/04 16:19:54+00,,34.18045485,-118.53650225
6410280.95031528,1890448.02810736,72815,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Balboa Metro Station,Balboa Blvd & Victory Blvd,,Encino,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306229,Orange Line,91316,,publish,34.18600486,-118.50058224,2023/04/04 16:19:54+00,,34.18600486,-118.50058224
6415250.32456286,1890536.50299601,72816,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodley Metro Station,6381 N. Woodley Ave.,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306230,Orange Line,91406,,publish,34.18631486,-118.48415224,2023/04/04 16:19:54+00,,34.18631486,-118.48415224
6419895.35464285,1888527.4699406,72817,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Sepulveda Metro Station,15430 W. Erwin St,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306231,Orange Line,91411,,publish,34.18085486,-118.46876224,2023/04/04 16:19:54+00,,34.18085486,-118.46876224
6426128.08069444,1888357.11365402,72818,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Van Nuys Metro Station,6060 Van Nuys Blvd,,Van Nuys,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306232,Orange Line,91411,,publish,34.18046486,-118.44815223,2023/04/04 16:19:54+00,,34.18046486,-118.44815223
6431702.8812246,1887797.80571751,72819,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Woodman Metro Station,13622 W. Oxnard St,,Sherman Oaks,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)","323.GO.METRO ([phone])
",,http://www.metro.net/around/rail/orange-line/,,,3306233,Orange Line,91401,,publish,34.17899486,-118.42971223,2023/04/04 16:19:54+00,,34.17899486,-118.42971223
6433996.50623053,1885156.9353431,72820,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Valley College Metro Station,13240 W. Burbank Blvd.,,Sherman Oaks,CA,"Bus & Rail Transit Information: 323.GO.METRO ([phone])
6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",,,http://www.metro.net/around/rail/orange-line/,,,3306234,Orange Line,91401,,publish,34.17176486,-118.42209223,2023/04/04 16:19:54+00,,34.17176486,-118.42209223
6447470.85264136,1884029.77453968,72821,Metropolitan Transportation Authority (MTA),80000043,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),North Hollywood Metro Station,Lankershim Blvd & Chandler Blvd,,North Hollywood,CA,,,,http://www.metro.net/around/rail/red-line/,,,3306235,Orange Line,91601,,publish,34.16881486,-118.37753222,2023/04/04 16:19:54+00,,34.16881486,-118.37753222
6441565.92941186,1883961.54534544,72822,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,Metropolitan Transit Authority (MTA),Laurel Canyon Metro Station,5371 Laurel Canyon Blvd,,North Hollywood,CA,"6:30am - 7pm (Monday - Friday)    
8:00am - 4:30pm (Saturday/Sunday)",323.GO.METRO ([phone]),,http://www.metro.net/around/rail/orange-line/,,,3306236,Orange Line,91607,,publish,34.16856486,-118.39705222,2023/04/04 16:19:54+00,,34.16856486,-118.39705222
6381301.23498087,1892555.13806635,72823,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Canoga Metro Station North-South,,,,,,,,,,,3306237,Orange Line,,,publish,34.19136029,-118.59644547,2023/04/04 16:19:54+00,,34.19136029,-118.59644547
6381108.36988102,1895885.28199661,72824,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Sherman Way Metro Station,,,,,,,,,,,3306238,Orange Line,,,publish,34.20050779,-118.59714864,2023/04/04 16:19:54+00,,34.20050779,-118.59714864
6381179.43994886,1902751.24693918,72825,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station South Bound,,,,,,,,,,,3306239,Orange Line,,,publish,34.21937541,-118.59704848,2023/04/04 16:19:54+00,,34.21937541,-118.59704848
6381186.56230994,1903150.11031468,72826,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Roscoe Metro Station North Bound,,,,,,,,,,,3306240,Orange Line,,,publish,34.22047153,-118.59703276,2023/04/04 16:19:54+00,,34.22047153,-118.59703276
6381169.47572994,1908432.24771626,72827,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station South Bound,,,,,,,,,,,3306241,Orange Line,,,publish,34.23498563,-118.59719309,2023/04/04 16:19:54+00,,34.23498563,-118.59719309
6381171.60367844,1908772.75294077,72828,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Nordhoff Metro Station North Bound,,,,,,,,,,,3306242,Orange Line,,,publish,34.23592131,-118.59719274,2023/04/04 16:19:54+00,,34.23592131,-118.59719274
6380545.92546786,1914699.67284544,72829,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Chatsworth Metro Station,,,,,,,,,,,3306243,Orange Line,,,publish,34.2521972,-118.59937972,2023/04/04 16:19:54+00,,34.2521972,-118.59937972
6460131.51596828,1830720.76567236,72830,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Expo/Crenshaw Station,,,,,,,,,,,3306244,K Line,,,publish,34.02245314,-118.33509015,2023/04/04 16:19:54+00,,34.02245314,-118.33509015
6460038.76385719,1826249.71687168,72831,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Martin Luther King Jr Station,,,,,,,,,,,3306245,K Line,,,publish,34.01016656,-118.33534702,2023/04/04 16:19:54+00,,34.01016656,-118.33534702
6460844.9705781,1824214.51720193,72832,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Leimert Park Station,,,,,,,,,,,3306246,K Line,,,publish,34.00458152,-118.33266463,2023/04/04 16:19:54+00,,34.00458152,-118.33266463
6461379.77823552,1818283.80826285,72833,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Hyde Park Station,,,,,,,,,,,3306247,K Line,,,publish,33.98828975,-118.33083568,2023/04/04 16:19:54+00,,33.98828975,-118.33083568
6459789.28699394,1813556.09855819,72834,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Fairview Heights Station,,,,,,,,,,,3306248,K Line,,,publish,33.97528429,-118.33603018,2023/04/04 16:19:54+00,,33.97528429,-118.33603018
6455121.36916444,1810666.08891827,72835,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Downtown Inglewood Station,,,,,,,,,,,3306249,K Line,,,publish,33.96729917,-118.35139274,2023/04/04 16:19:54+00,,33.96729917,-118.35139274
6448121.24044819,1808770.44375944,72836,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Westchester/Veterans Station,,,,,,,,,,,3306250,K Line,,,publish,33.96202081,-118.37445529,2023/04/04 16:19:54+00,,33.96202081,-118.37445529
6446828.32374269,1804264.32121003,72837,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,LAX/Metro Transit Center Station,,,,,,,,,,,3306251,K Line,,,publish,33.94962547,-118.37866297,2023/04/04 16:19:54+00,,33.94962547,-118.37866297
6446810.87036553,1802827.82408302,72838,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/Century Station,,,,,,,,,,,3306252,K Line,,,publish,33.94567805,-118.37870267,2023/04/04 16:19:54+00,,33.94567805,-118.37870267
6447223.24125995,1796987.75275794,72839,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Aviation/LAX Station,,,,,,,,,,,3306253,K Line,,,publish,33.92963484,-118.37727079,2023/04/04 16:19:54+00,,33.92963484,-118.37727079
6485578.69046752,1842400.28201143,72840,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Grand Av Arts/Bunker Hill,,,,,,,,,,,3306254,Regional Connector,,,publish,34.05475059,-118.2512082,2023/04/04 16:19:54+00,,34.05475059,-118.2512082
6487103.43938653,1841409.6803181,72841,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Historic Broadway,,,,,,,,,,,3306255,Regional Connector,,,publish,34.05203893,-118.24616642,2023/04/04 16:19:54+00,,34.05203893,-118.24616642
6489336.01005261,1840240.93199943,72842,Metropolitan Transportation Authority (MTA),,Transportation,Metro Stations,,,Little Tokyo/Arts District,,,,,,,,,,,3306256,Regional Connector,,,publish,34.04884218,-118.23878694,2023/04/04 16:19:54+00,,34.04884218,-118.23878694
